Scene,Index,P,Q,Jaccard,Precision,Recall,20,30,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.3,0.286983145,0.286983145,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.535714286,0.326036496,0.326036496,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.913043478,0.18404074,0.18404074,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.633333333,0.274898433,0.274898433,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.958333333,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.933333333,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.833333333,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",0.7,0.619043921,0.619043921,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.966666667,0.412010067,0.412010067,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",1,0.48919618,0.48919618,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.933333333,0.467530802,0.467530802,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",0.555555556,0.753277695,0.753277695,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.5,0.224155421,0.224155421,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.333333333,0.157379431,0.314758861,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.7,0.419160885,0.419160885,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.888888889,0.444128339,0.444128339,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.5,0.173711528,0.173711528,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.9,0.235563129,0.235563129,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.833333333,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",0.966666667,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.186648765,0.186648765,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.8,0.619043921,0.619043921,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.933333333,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.933333333,0.330039083,0.330039083,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.931034483,0.154843729,0.154843729,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.58811853,0.58811853,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.866666667,0.398210692,0.398210692,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.533333333,0.254361658,0.254361658,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.275862069,0.2232245,0.2232245,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.533333333,0.2232245,0.2232245,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.925925926,0.18404074,0.18404074,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.5,0.257261933,0.257261933,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.962962963,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.933333333,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.833333333,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.7,0.619043921,0.619043921,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",0.8,0.619043921,0.619043921,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.933333333,0.374513755,0.374513755,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",1,0.552932829,0.552932829,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.9,0.57398801,0.57398801,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.533333333,0.254361658,0.254361658,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.266666667,0.286983145,0.286983145,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.851851852,0.236607498,0.236607498,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.875,0.18404074,0.18404074,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.5,0.258695514,0.258695514,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.866666667,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.933333333,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",0.966666667,0.393396721,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.933333333,0.374513755,0.374513755,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.966666667,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.8,0.57398801,0.57398801,,,,,,,,,,,,
0.7,0.8,0.610995116,,,,,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.6,0.223183356,0.223183356,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.333333333,0.143491572,0.286983145,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.666666667,0.11161225,0.2232245,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.8,0.18404074,0.18404074,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.5,0.207081452,0.207081452,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.884615385,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.965517241,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.733333333,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.933333333,0.262264481,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",0.733333333,0.786793442,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.933333333,0.374513755,0.374513755,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.933333333,0.233765401,0.467530802,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.866666667,0.57398801,0.57398801,,,,,,,,,,,,
0.7,0.9,0.607148101,,,,,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.566666667,0.254361658,0.254361658,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.333333333,0.139720295,0.419160885,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.551724138,0.163018248,0.326036496,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.958333333,0.18404074,0.18404074,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.88,0.117933923,0.117933923,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.896551724,0.412010067,0.412010067,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.933333333,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",0.966666667,0.150169415,0.30033883,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.766666667,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.966666667,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",0.966666667,0.393396721,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.229478128,0.229478128,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.9,0.330039083,0.330039083,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.933333333,0.207193196,0.414386392,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.866666667,0.57398801,0.57398801,,,,,,,,,,,,
0.6,0.9,0.601651955,,,,,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",0.555555556,0.753277695,0.753277695,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.566666667,0.095200418,0.190400835,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.466666667,0.209580442,0.419160885,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.666666667,0.188224489,0.376448978,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.766666667,0.207193196,0.414386392,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.75,0.116277608,0.116277608,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.884615385,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.866666667,0.30033883,0.30033883,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",0.966666667,0.362389832,0.724779664,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",1,0.262264481,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.178462394,0.178462394,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.9,0.234783555,0.46956711,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.294059265,0.58811853,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.866666667,0.57398801,0.57398801,,,,,,,,,,,,
0.5,0.9,0.644688032,,,,,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",0.555555556,0.753277695,0.753277695,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.3,0.224155421,0.224155421,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.2,0.185757351,0.371514703,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.833333333,0.310368927,0.310368927,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.7,0.108678832,0.326036496,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.6,0.258695514,0.258695514,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.9,0.467530802,0.467530802,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",1,0.138128797,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.118613574,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.229478128,0.229478128,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.9,0.233765401,0.467530802,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",1,0.309158265,0.309158265,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.155843601,0.467530802,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",1,0.53284399,0.53284399,,,,,,,,,,,,
SamNum,10,min_support,0.5,gamma,0.9,avg_Recall,0.646261141,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.4,0.254361658,0.254361658,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.4,0.143491572,0.286983145,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.4,0.2232245,0.2232245,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.4,0.326036496,0.326036496,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",1,0.117933923,0.117933923,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.9,0.150169415,0.30033883,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.7,0.619043921,0.619043921,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",1,0.294059265,0.58811853,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.9,0.58811853,0.58811853,,,,,,,,,,,,
SamNum,10,min_support,0.7,gamma,0.9,avg_Recall,0.606220915,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.7,0.12685706,0.12685706,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.3,0.2232245,0.2232245,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.222222222,0.2232245,0.2232245,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.7,0.298616517,0.298616517,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.8,0.414386392,0.414386392,保留了效果最差的一组,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.7,0.30033883,0.30033883,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",0.9,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",0.8,0.619043921,0.619043921,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",0.9,0.786793442,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.329859323,0.329859323,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.467530802,0.467530802,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.9,0.57398801,0.57398801,,,,,,,,,,,,
SamNum,10,min_support,0.7,gamma,0.8,avg_Recall,0.603942955,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1.0,0.5,1.0
S2,1,"[0.2, 0.4]","[0, 1]",1.0,0.1898402731879947,0.3796805463759894
S2,1,"[0.4, 0.6]","[0, 1]",1.0,0.5,1.0
S2,1,"[0.6, 0.8]","[0, 1]",1.0,0.12867752826378828,0.25735505652757656
S2,1,"[0.8, 1.0]","[0, 1]",1.0,0.5,1.0
S2,2,"[0, 0.2]","[0, 1]",0.6,0.16301824805639917,0.32603649611279834
S2,2,"[0.2, 0.4]","[0, 1]",0.5555555555555556,0.0740213897767894,0.1480427795535788
S2,2,"[0.4, 0.6]","[0, 1]",0.8,0.20719319622344962,0.41438639244689923
S2,2,"[0.6, 0.8]","[0, 1]",1.0,0.5,1.0
S2,2,"[0.8, 1.0]","[0, 1]",0.5,0.3670521195471983,0.7341042390943966
S2,3,"[0, 0.2]","[0, 1]",0.5,0.05799872874403568,0.11599745748807136
S2,3,"[0.2, 0.4]","[0, 1]",0.7,0.13733668884486444,0.4120100665345933
S2,3,"[0.4, 0.6]","[0, 1]",0.8,0.1501694150751386,0.3003388301502772
S2,3,"[0.6, 0.8]","[0, 1]",1.0,1.0,1.0
S2,3,"[0.8, 1.0]","[0, 1]",1.0,0.5,1.0
S2,4,"[0, 0.2]","[0, 1]",1.0,0.09332438243903839,0.18664876487807677
S2,4,"[0.2, 0.4]","[0, 1]",1.0,0.5,1.0
S2,4,"[0.4, 0.6]","[0, 1]",1.0,0.39339672109838614,0.7867934421967723
S2,4,"[0.6, 0.8]","[0, 1]",1.0,0.5,1.0
S2,4,"[0.8, 1.0]","[0, 1]",1.0,0.5,1.0
S2,5,"[0, 0.2]","[0, 1]",1.0,0.026927768043617965,0.05385553608723593
S2,5,"[0.2, 0.4]","[0, 1]",0.9,0.08617469908248387,0.17234939816496775
S2,5,"[0.4, 0.6]","[0, 1]",0.9,0.11892641036790491,0.23785282073580982
S2,5,"[0.6, 0.8]","[0, 1]",1.0,0.2108791164290803,0.4217582328581606
S2,5,"[0.8, 1.0]","[0, 1]",0.6,0.3982106917869115,0.3982106917869115
SamNum,10,min_support,0.3,gamma,0.8,avg_Recall,0.5738168300396846
S2,1,"[0, 0.2]","[0, 1]",1.0,1.0,1.0
S2,1,"[0.2, 0.4]","[0, 1]",1.0,1.0,1.0
S2,1,"[0.4, 0.6]","[0, 1]",1.0,1.0,1.0
S2,1,"[0.6, 0.8]","[0, 1]",1.0,1.0,1.0
S2,1,"[0.8, 1.0]","[0, 1]",1.0,1.0,1.0
S2,2,"[0, 0.2]","[0, 1]",0.5,0.25436165819975054,0.25436165819975054
S2,2,"[0.2, 0.4]","[0, 1]",0.1,0.28698314465178587,0.28698314465178587
S2,2,"[0.4, 0.6]","[0, 1]",0.4,0.32603649611279834,0.32603649611279834
S2,2,"[0.6, 0.8]","[0, 1]",1.0,1.0,1.0
S2,2,"[0.8, 1.0]","[0, 1]",1.0,0.1840407400410573,0.1840407400410573
S2,3,"[0, 0.2]","[0, 1]",0.5,0.2586955137099869,0.2586955137099869
S2,3,"[0.2, 0.4]","[0, 1]",0.7,0.3003388301502772,0.3003388301502772
S2,3,"[0.4, 0.6]","[0, 1]",1.0,0.41438639244689923,0.41438639244689923
S2,3,"[0.6, 0.8]","[0, 1]",1.0,1.0,1.0
S2,3,"[0.8, 1.0]","[0, 1]",1.0,0.41438639244689923,0.41438639244689923
S2,4,"[0, 0.2]","[0, 1]",1.0,0.18664876487807677,0.18664876487807677
