MRIEMR_r,RuleGO,DTHF
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.91,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.91,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,0.89
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,0.78
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.91,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
1.0,1.0,0.79
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
1.0,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
1.0,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
1.0,1.0,0.96
0.63,1.0,0.96
1.0,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
1.0,1.0,0.96
1.0,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
0.63,1.0,0.96
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.74,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
0.74,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
0.74,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
0.74,1.0,0.86
1.0,1.0,0.86
0.74,1.0,0.86
0.74,1.0,0.86
1.0,1.0,0.86
0.74,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
1.0,1.0,0.86
0.74,1.0,0.86
0.61,1.0,0.95
0.47,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.47,1.0,0.95
0.47,1.0,0.95
0.61,1.0,0.95
0.47,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.47,1.0,0.95
0.61,1.0,0.95
0.47,1.0,0.95
0.61,1.0,0.95
0.62,1.0,0.95
0.61,1.0,0.95
0.58,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.47,1.0,0.95
0.61,1.0,0.95
0.64,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.58,1.0,0.95
0.61,1.0,0.95
0.64,1.0,0.95
0.64,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
0.58,1.0,0.95
0.61,1.0,0.95
0.61,1.0,0.95
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.57,1.0
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,0.75,0.97
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,0.11
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
1.0,1.0,0.27
